name,protein,fat,carbohydrates,sugar,calories,sodium,class
"Beans - Kidney, canned",5.22,0.6,14.5,1.85,82.0,296.0,1
Saute Cabbage,2.1,6.5,4.1,3.8,82.22,225.0,1
Eggs,6.0,6.2,0.0,0.0,83.0,0.0,1
Rye Toast,3.1,0.4,17.8,1.09,83.0,191.0,1
Milk - Chocolate,3.17,3.39,10.34,9.54,83.0,60.0,2
Garlic Toast,2.3595,3.1444,11.3337,0.5141,83.2788,161.478,1
Sangiovese Wine *correct*,0.0,0.0,0.0,0.0,84.0,0.0,2
Apple Small Green Apple,0.0,0.0,22.0,17.0,84.0,1.0,0
"Roasted Broccoli, Parmesan",5.5236,4.7506,6.7019,1.7032,84.593,208.509,1
Coffee,0.0,2.4,14.0,0.0,85.0,11.0,2
Waffles,0.9,4.4,9.1,0.2,85.0,0.1,1
Coffee,1.0,2.4,14.0,10.0,85.0,11.0,2
Small Glass of Wine,0.1,0.0,3.1,0.0,85.086,0.0,2
Bread,3.0,0.7,17.0,0.0,86.0,0.2,1
"Beans - Pinto, canned",4.86,0.81,15.25,0.22,86.0,294.0,1
Fried Eggs,5.5,6.7,0.5,0.23,86.0,123.0,1
Fried Zucchini,12.0,65.0,58.0,7.0,860.0,630.0,2
Bread,3.48,0.6,17.2,1.0,87.0,0.18,1
Sparkling Wine,0.07,0.0,2.8,2.8,87.0,0.0,2
Eggs,7.3,6.5,0.0,0.0,88.0,0.08,1
waffles,1.0,4.5,10.4,0.3,88.0,0.2,1
Potato Waffles.,1.0,4.5,10.4,0.3,88.0,80.0,1
Wholemeal Toast,4.0,0.7,15.1,1.6,88.0,0.14,1
- Steamed,0.0,0.0,3.0,2.0,88.0,19.0,0
Ginger Beer,0.0,0.0,20.0,20.0,88.0,2.0,2
Pancakes,1.7,2.5,14.4,5.8,88.0,0.14,1
Roasted Carrots,1.0,5.5,10.3,5.1,89.0,425.0,0
Fresh Green Beans,0.5,0.0,2.0,0.41,9.0,2.0,1
celery,0.5,0.2,0.9,0.9,9.0,0.2,0
Maple Bacon,5.0,7.0,0.0,0.0,90.0,270.0,2
Bacon,5.0,7.0,0.0,0.0,90.0,270.0,2
Bacon,6.0,7.0,0.0,0.0,90.0,300.0,2
Bacon,6.0,7.0,0.0,0.0,90.0,390.0,2
Bacon,5.0,7.0,0.0,0.0,90.0,0.0,2
Bacon,6.0,7.0,0.0,0.0,90.0,300.0,2
Bacon,5.0,7.0,0.0,0.0,90.0,270.0,2
Bacon,5.0,7.0,0.0,0.0,90.0,240.0,2
Bacon,6.0,7.0,0.0,0.0,90.0,400.0,2
Bacon,6.0,7.0,0.0,0.0,90.0,400.0,2
Hickory Smoked Bacon,5.0,7.0,0.0,0.0,90.0,270.0,2
Jumbo Eggs,8.0,6.0,0.0,0.0,90.0,80.0,1
Bacon,10.0,6.0,0.0,0.0,90.0,300.0,2
"Cheese - Italian 5 Cheese, Shredded",7.0,6.0,1.0,0.0,90.0,220.0,0
Italian,7.0,6.0,1.0,0.0,90.0,0.0,0
Eggs,8.0,6.0,1.0,0.0,90.0,80.0,1
Eggs,8.0,6.0,1.0,0.0,90.0,90.0,1
Vegan Cheese,1.0,6.0,7.0,0.0,90.0,250.0,0
Cheese,1.0,6.0,7.0,0.0,90.0,280.0,0
Wine,0.0,3.0,4.0,0.0,90.0,0.0,2
Cherry Yogurt,5.0,0.0,16.0,0.0,90.0,0.0,0
Refried Beans,5.0,0.0,16.0,0.0,90.0,0.0,1
Bacon,5.0,7.0,1.0,1.0,90.0,270.0,2
Garlic Toast,2.0,3.0,14.0,1.0,90.0,200.0,1
Bread,4.0,2.0,15.0,1.0,90.0,190.0,1
Bread,3.0,1.0,17.0,1.0,90.0,230.0,1
Butter Beans,5.0,0.0,19.0,1.0,90.0,470.0,1
Small White Beans,6.0,0.0,19.0,1.0,90.0,360.0,1
Red Beans,6.0,0.0,19.0,1.0,90.0,400.0,1
Skinny Coffee,5.0,2.5,12.0,10.0,90.0,75.0,2
Yogurt,5.0,1.5,16.0,10.0,90.0,80.0,0
Blueberry,5.0,0.0,16.0,10.0,90.0,80.0,0
Yogurt,5.0,0.0,16.0,10.0,90.0,80.0,0
Blueberry Yogurt,5.0,0.0,16.0,10.0,90.0,80.0,0
Raspberry,5.0,0.0,16.0,10.0,90.0,80.0,0
Honey Glazed Carrots,1.0,3.0,15.0,11.0,90.0,190.0,0
Yogurt,6.0,0.0,16.0,11.0,90.0,90.0,0
Cherry Yogurt,8.0,0.0,14.0,12.0,90.0,35.0,0
Yogurt,6.0,0.0,15.0,12.0,90.0,70.0,0
Yogurt,6.0,0.0,16.0,12.0,90.0,90.0,0
Non Fat Yogurt,5.0,0.0,18.0,12.0,90.0,85.0,0
Ginger Beer,1.0,0.0,24.0,17.0,90.0,0.0,2
100 % Apple Juice,0.0,0.0,21.0,18.0,90.0,5.0,0
Chocolate Syrup,1.0,0.0,22.0,18.0,90.0,45.0,2
Red Wine Vinaigrette,0.0,9.0,2.0,2.0,90.0,350.0,2
Bread,3.0,1.0,17.0,2.0,90.0,180.0,1
Honey Wheat Bread,4.0,1.0,17.0,2.0,90.0,170.0,1
Apple Juice Box,0.0,0.0,22.0,20.0,90.0,15.0,1
Broccoli/ Cheese,3.0,5.0,8.0,3.0,90.0,490.0,1
Bread,3.0,1.0,18.0,3.0,90.0,160.0,1
Toast,4.0,1.0,18.0,3.0,90.0,135.0,1
Wheat Toast,4.0,1.0,18.0,3.0,90.0,135.0,1
Pancakes - Chocolate Chip,11.0,0.5,15.0,3.0,90.0,230.0,1
Pancakes,5.0,5.9,16.3,3.4,90.0,161.0,1
Roasted,2.0,4.7,18.0,3.8,90.0,45.0,0
Chocolate,3.0,2.5,15.0,4.0,90.0,30.0,2
Cottage Cheese,14.0,1.0,5.0,4.0,90.0,440.0,0
Carrots,1.0,6.0,9.0,5.0,90.0,240.0,0
Bread,3.0,2.5,16.0,5.0,90.0,85.0,1
Cake,1.0,4.5,12.0,6.0,90.0,90.0,1
Chocolate,1.0,5.0,10.0,8.0,90.0,15.0,2
Cinnamon Cake,0.0,3.0,18.0,8.0,90.0,0.0,2
Chocolate,9.0,1.0,13.0,9.0,90.0,100.0,2
Yogurt,5.0,0.0,16.0,10.0,91.0,80.0,0
Blush Wine,0.0,0.0,7.0,5.0,91.0,7.0,2
Green Beans Almondine,2.6224,6.5311,7.3726,1.3922,91.7018,36.6807,1
Wholegrain Brown Bread,3.72,0.84,16.48,0.92,92.0,0.17,1
Charro Beans,4.452,0.674,17.363,0.826,92.438,325.778,1
Creamy Broccoli Salad,1.7537,4.8934,10.6714,7.4894,92.9617,206.946,2
Creamy Broccoli Salad,1.7537,4.8934,10.6714,7.4894,92.9617,206.946,2
Wine,0.0,0.0,3.75,0.0,93.0,0.0,2
6 Waffles,1.2,5.2,10.4,6.5,93.0,0.0,1
Pepperoni Pizza,35.0,46.0,99.0,5.0,938.0,2129.0,2
Cabbage Nu Shaak,1.6,5.0,5.0,0.6,94.0,150.0,1
Tofu yogurt,3.5,1.8,15.96,1.24,94.0,35.0,0
Toast,4.0,0.9,16.5,1.4,94.0,0.16,1
Chocolate,1.4,5.4,10.3,0.0,95.0,0.0,2
Light Premium Beer,0.6,0.0,2.6,0.0,95.0,0.0,2
Beer,0.5,0.0,3.2,0.0,95.0,0.0,2
Amstel Light Beer,1.0,0.0,5.0,0.0,95.0,0.0,2
Apple,0.5,0.3,25.0,19.0,95.0,2.0,0
Apple,0.5,0.3,25.0,19.0,95.0,2.0,0
Apple,0.0,0.3,25.0,19.0,95.0,2.0,0
Apple,0.5,0.3,25.0,19.0,95.0,2.0,0
Apple,0.5,0.3,25.0,19.0,95.0,2.0,0
Apple,0.5,0.3,25.0,19.0,95.0,2.0,0
Medium Apple,0.5,0.3,25.0,19.0,95.0,2.0,0
Apple,0.5,0.3,25.0,19.0,95.0,2.0,0
Medium Apple,0.5,0.3,25.0,19.0,95.0,2.0,1
Apple,0.0,0.0,25.0,19.0,95.0,0.0,0
Toast,3.0,1.0,17.0,1.0,96.0,0.0,1
Grilled Cabbage,1.8,8.0,6.6,0.0,98.0,100.0,1
Zucchini Fries,8.9,5.4,4.5,0.0,98.0,1293.0,0
Brown Bread,1.2,2.7,16.2,0.7,98.0,0.1,1
Wholemeal Toast,4.1,1.0,16.0,1.5,98.0,0.0,1
Reunite-lambrusco Soft Red Wine (Corrected),0.0,0.0,3.0,2.0,98.0,0.0,2
Penguin Cake Bar,1.1,5.3,11.7,8.6,98.0,0.1,2
Beer,1.0,0.0,5.0,0.0,99.0,17.0,2
Zucchini Chips,6.0,3.0,12.0,2.0,99.0,241.0,1
"Cooked, With Salt",2.0,1.5,7.0,3.0,99.0,244.0,1
